id,ad_ry_mean,md_ry_mean,bt_ry_mean
4666,171,181,153
4667,127,135,122
4668,714,678,617
4669,416,397,385
4670,246,253,236
4671,470,453,400
4672,113,116,102
4673,779,779,700
4674,127,143,122
4675,734,745,664
4676,187,197,210
4677,403,392,384
4678,230,235,199
4679,781,736,674
4680,321,321,310
4681,309,324,307
4682,185,201,192
4683,340,344,301
4684,129,142,124
4685,206,201,194
4686,142,145,124
4687,498,500,463
4688,209,212,203
4689,58,71,55
4690,417,419,384
4691,324,355,342
4692,340,363,349
4693,529,552,501
4694,57,72,52
4695,1139,1148,1130
4696,144,171,136
4697,1185,1228,1213
4698,186,213,187
4699,374,418,372
4700,382,424,362
4701,1407,1588,1501
4702,240,261,236
4703,342,358,345
4704,261,274,269
4705,210,218,205
4706,188,194,172
4707,185,197,167
4708,84,88,82
4709,151,174,179
4710,410,377,420
4711,125,134,122
4712,75,78,80
4713,239,234,232
4714,622,616,645
4715,1209,1127,1165
4716,391,365,362
4717,1484,1370,1570
4718,1375,1329,1381
4719,964,953,973
4720,314,301,324
4721,707,678,672
4722,1777,1634,1722
4723,475,506,480
4724,316,317,307
4725,540,590,610
4726,240,240,240
4727,462,444,458
4728,124,124,124
4729,398,387,394
4730,340,353,358
4731,473,499,550
4732,225,205,243
4733,278,264,280
4734,69,63,65
4735,547,504,568
4736,301,303,323
4737,790,746,840
4738,198,186,191
4739,157,145,164
4740,75,75,78
4741,1056,953,1052
4742,256,249,258
4743,647,612,716
4744,534,497,548
4745,575,548,572
4746,178,171,189
4747,316,329,334
4748,188,189,216
4749,97,91,84
4750,105,109,115
4751,621,566,635
4752,93,79,91
4753,181,179,204
4754,115,109,113
4755,54,52,50
4756,72,63,66
4757,127,128,126
4758,121,115,108
4759,262,244,278
4760,50,49,47
4761,104,93,95
4762,34,31,27
4763,362,359,339
4764,59,54,56
4765,203,181,199
4766,190,171,177
4767,256,245,247
4768,72,67,68
4769,116,107,116
4770,61,58,58
4771,40,36,36
4772,60,49,53
4773,100,83,94
4774,37,32,33
4775,200,181,205
4776,102,80,90
4777,128,110,123
4778,434,367,431
4779,261,264,264
4780,191,198,181
4781,823,794,848
4782,235,229,226
4783,1357,1466,1567
4784,315,303,313
4785,736,709,771
4786,266,245,246
4787,684,676,712
4788,336,349,308
4789,633,613,663
4790,460,410,411
4791,366,323,345
4792,635,535,636
4793,387,340,353
4794,315,236,291
4795,167,146,143
4796,146,120,153
4797,130,124,120
4798,250,246,245
4799,358,340,371
4800,348,329,349
4801,439,418,438
4802,189,168,178
4803,707,643,689
4804,281,269,280
4805,1418,1392,1339
4806,276,263,255
4807,561,523,521
4808,219,207,202
4809,823,902,865
4810,574,558,552
4811,512,473,476
4812,786,808,791
4813,434,389,415
4814,254,245,256
4815,623,623,612
4816,296,272,306
4817,372,350,400
4818,309,304,295
4819,40,42,43
4820,79,77,86
4821,73,64,73
4822,39,34,34
4823,134,126,130
4824,93,90,93
4825,200,183,173
4826,68,58,63
4827,550,486,498
4828,86,88,77
4829,333,308,314
4830,113,107,103
4831,173,165,165
4832,204,201,185
4833,300,274,281
4834,82,82,78
4835,141,147,127
4836,109,113,106
4837,106,102,101
4838,55,49,52
4839,54,50,52
4840,58,50,54
4841,197,211,200
4842,217,226,199
4843,351,350,335
4844,225,189,197
4845,676,685,567
4846,569,565,534
4847,2168,2017,2130
4848,870,881,792
4849,5171,4701,5708
4850,1610,1488,1586
4851,2353,2316,2252
4852,1021,1041,997
4853,2306,2128,2154
4854,1747,1642,1604
4855,1374,1294,1335
4856,1022,983,953
4857,1282,1169,1103
4858,1051,1038,1051
4859,1624,1545,1390
4860,395,355,338
4861,287,274,260
4862,721,673,626
4863,173,181,202
4864,221,192,196
4865,268,216,228
4866,250,200,216
4867,267,243,230
4868,278,256,249
4869,826,741,854
4870,340,280,290
4871,2041,1651,1886
4872,200,167,177
4873,642,567,633
4874,245,210,243
4875,745,718,830
4876,810,740,837
4877,567,558,634
4878,720,666,706
4879,434,379,369
4880,328,295,294
4881,589,539,568
4882,130,111,126
4883,266,216,226
4884,371,371,361
4885,129,138,140
4886,265,264,280
4887,217,235,213
4888,114,114,104
4889,282,277,248
4890,343,340,358
4891,698,676,667
4892,287,278,269
4893,1863,1900,1789
4894,244,247,264
4895,872,912,868
4896,304,308,318
4897,605,621,621
4898,690,716,694
4899,794,843,807
4900,593,631,603
4901,335,334,336
4902,375,386,389
4903,423,443,403
4904,119,125,114
4905,223,215,200
4906,263,265,264
4907,102,95,115
4908,14,13,15
4909,26,25,28
4910,130,116,129
4911,29,25,30
4912,51,44,54
4913,252,229,241
4914,62,58,67
4915,543,518,573
4916,18,14,17
4917,249,219,230
4918,27,30,31
4919,197,167,181
4920,110,99,103
4921,336,290,308
4922,41,36,46
4923,29,26,30
4924,41,36,40
4925,90,72,82
4926,16,13,15
4927,21,18,22
4928,33,26,33
4929,115,117,139
4930,193,170,210
4931,122,103,122
4932,95,89,102
4933,245,209,241
4934,214,174,214
4935,553,497,547
4936,184,136,171
4937,2056,1810,2178
4938,208,201,242
4939,566,544,552
4940,215,197,241
4941,528,474,527
4942,384,338,344
4943,658,660,671
4944,381,343,390
4945,288,274,299
4946,379,366,408
4947,334,312,325
4948,119,102,118
4949,143,117,135
4950,150,130,165
4951,259,241,262
4952,100,100,94
4953,155,163,159
4954,238,214,235
4955,223,210,216
4956,233,238,224
4957,713,718,734
4958,263,244,242
4959,1040,914,1036
4960,112,114,117
4961,729,732,757
4962,149,155,150
4963,666,661,712
4964,498,485,491
4965,1018,989,1116
4966,341,333,339
4967,333,328,354
4968,292,275,300
4969,766,751,760
4970,114,116,118
4971,178,174,175
4972,377,370,363
4973,155,183,163
4974,60,64,53
4975,48,45,52
4976,183,182,178
4977,141,138,130
4978,82,95,78
4979,156,159,156
4980,43,37,40
4981,251,234,212
4982,28,27,26
4983,154,158,147
4984,53,49,54
4985,106,113,108
4986,96,103,96
4987,103,109,95
4988,86,94,82
4989,90,102,92
4990,69,68,61
4991,84,82,77
4992,79,72,79
4993,87,106,79
4994,55,52,56
4995,56,45,66
4996,44,33,41
4997,42,32,42
4998,14,9,13
4999,71,48,59
5000,140,121,142
5001,200,145,200
5002,53,38,50
5003,178,102,165
5004,33,21,30
5005,266,200,263
5006,118,95,124
5007,171,120,171
5008,201,153,198
5009,288,199,267
5010,95,72,89
5011,89,79,86
5012,68,53,66
5013,39,25,40
5014,21,13,20
5015,47,40,44
5016,31,19,30
5017,24,27,27
5018,34,41,37
5019,32,33,30
5020,25,23,24
5021,47,50,48
5022,93,98,90
5023,208,191,190
5024,24,25,19
5025,132,126,128
5026,22,21,19
5027,187,187,172
5028,48,54,53
5029,213,221,195
5030,177,187,161
5031,204,196,185
5032,76,82,80
5033,114,131,124
5034,35,36,35
5035,72,74,79
5036,19,18,18
5037,57,60,53
5038,37,42,33
5039,137,128,148
5040,74,78,70
5041,55,45,50
5042,76,63,69
5043,301,296,290
5044,375,360,352
5045,481,443,454
5046,99,85,94
5047,682,590,635
5048,101,118,116
5049,1189,1050,1036
5050,227,210,236
5051,390,326,341
5052,976,857,907
5053,874,781,789
5054,215,182,208
5055,278,258,261
5056,237,205,232
5057,109,103,102
5058,128,138,135
5059,126,115,128
5060,56,42,48
5061,31,32,29
5062,80,72,75
5063,175,192,181
5064,16,14,16
5065,155,154,139
5066,89,86,91
5067,614,617,530
5068,411,375,349
5069,191,160,157
5070,91,88,87
5071,172,183,144
5072,73,66,69
5073,842,945,758
5074,334,308,272
5075,188,200,180
5076,75,69,66
5077,106,109,96
5078,110,112,104
5079,393,347,342
5080,34,35,34
5081,130,138,128
5082,204,202,167
5083,105,130,121
5084,100,99,104
5085,99,98,97
5086,92,95,96
5087,179,208,183
5088,313,370,349
5089,368,398,392
5090,126,116,126
5091,252,289,234
5092,60,64,54
5093,500,545,507
5094,183,194,201
5095,380,422,424
5096,548,670,616
5097,666,806,683
5098,195,200,215
5099,164,164,168
5100,115,117,108
5101,82,88,90
5102,89,94,86
5103,126,118,127
5104,61,61,57
5105,81,92,101
5106,116,100,121
5107,35,32,37
5108,33,31,33
5109,174,146,180
5110,208,176,185
5111,447,383,428
5112,60,58,60
5113,318,280,313
5114,86,107,103
5115,568,479,550
5116,132,119,127
5117,426,366,422
5118,393,346,374
5119,320,266,306
5120,115,110,115
5121,130,126,130
5122,157,142,153
5123,62,57,67
5124,77,81,87
5125,98,92,93
5126,39,38,48
5149,270,258,273
5150,166,164,159
5151,42,42,42
5152,70,63,61
5153,435,427,405
5154,496,499,477
5155,451,436,428
5156,56,56,49
5157,1032,904,926
5158,158,176,154
5159,1075,997,1003
5160,254,250,220
5161,407,398,389
5162,518,523,502
5163,797,752,741
5164,305,295,294
5165,296,287,275
5166,403,396,376
5167,92,98,93
5168,242,245,228
5169,133,130,116
5170,68,65,57
5171,206,195,194
5172,233,214,228
5173,148,147,140
5174,265,260,285
5175,313,330,336
5176,189,181,167
5177,447,431,445
5178,131,116,105
5179,793,716,804
5180,125,131,117
5181,371,374,366
5182,128,120,115
5183,425,399,413
5184,363,356,344
5185,306,305,280
5186,208,193,203
5187,243,239,228
5188,122,124,114
5189,224,218,231
5190,265,244,246
5191,177,158,157
5192,209,195,210
5193,89,104,108
5194,108,105,106
5195,80,75,64
5196,46,42,39
5197,206,219,207
5198,538,523,578
5199,585,538,527
5200,136,123,118
5201,610,566,633
5202,170,170,192
5203,636,583,611
5204,170,174,183
5205,455,409,446
5206,864,815,864
5207,264,261,266
5208,149,134,143
5209,372,360,381
5210,172,172,181
5211,105,93,96
5212,157,152,153
5213,238,238,232
5214,61,57,50
5215,17,13,19
5216,32,29,35
5217,62,53,57
5218,13,9,15
5219,40,30,36
5220,64,58,68
5221,192,180,198
5222,42,39,43
5223,26,17,27
5224,10,6,10
5225,44,40,40
5226,42,39,42
5227,100,98,102
5228,151,144,154
5229,40,32,39
5230,54,45,58
5231,175,169,179
5232,13,11,14
5233,41,39,43
5234,31,23,29
5235,110,116,117
5236,43,36,44
5237,61,64,60
5238,216,180,197
5239,177,165,168
5240,57,54,49
5241,594,528,523
5242,199,180,191
5243,501,451,412
5244,479,426,421
5245,328,314,307
5246,106,106,104
5247,369,380,332
5248,156,128,151
5249,1037,889,944
5250,690,585,560
5251,256,226,235
5252,155,123,132
5253,288,260,256
5254,109,98,95
5255,107,93,96
5256,375,347,352
5257,369,320,334
5258,86,85,78
5259,185,174,186
5260,423,416,421
5261,384,349,348
5262,156,147,154
5263,913,957,922
5264,379,380,367
5265,556,501,480
5266,298,292,308
5267,568,533,554
5268,166,157,146
5269,688,725,666
5270,205,197,193
5271,931,1041,973
5272,715,761,653
5273,728,770,702
5274,282,256,268
5275,554,547,542
5276,213,222,193
5277,169,153,156
5278,695,622,652
5279,439,412,411
5280,159,128,141
5281,37,44,47
5282,530,463,508
5283,44,39,48
5284,101,86,80
5285,279,262,287
5286,91,81,95
5287,317,281,336
5288,79,68,82
5289,457,423,448
5290,22,22,23
5291,460,405,445
5292,54,50,54
5293,558,513,580
5294,513,491,552
5295,305,253,294
5296,201,184,223
5297,171,149,172
5298,82,69,87
5299,152,139,160
5300,323,315,318
5301,138,122,134
5302,39,38,43
5303,38,38,38
5304,85,79,91
5305,57,52,56
5306,45,36,40
5307,232,234,246
5308,107,104,103
5309,241,214,228
5310,83,77,87
5311,176,146,190
5312,101,89,101
5313,281,264,282
5314,71,65,66
5315,447,404,457
5316,269,251,261
5317,147,124,144
5318,36,36,37
5319,112,107,114
5320,51,45,49
5321,24,22,22
5322,567,517,594
5323,227,221,225
5324,12,12,11
5325,370,377,387
5326,43,40,37
5327,49,41,44
5328,31,26,31
5329,162,150,147
5330,214,190,209
5331,268,207,257
5332,86,70,81
5333,259,232,234
5334,71,76,77
5335,498,431,507
5336,161,125,141
5337,198,163,188
5338,501,446,505
5339,246,186,245
5340,147,112,140
5341,165,145,156
5342,67,60,62
5343,46,35,41
5344,37,33,33
5345,85,68,83
5346,16,14,16
5347,115,124,122
5348,83,87,87
5349,69,74,68
5350,66,73,69
5351,189,180,192
5352,160,170,175
5353,152,161,153
5354,40,43,43
5355,488,473,473
5356,139,161,160
5357,368,366,377
5358,78,88,82
5359,120,122,128
5360,136,137,141
5361,320,320,324
5362,177,191,194
5363,225,229,254
5364,84,95,96
5365,93,105,102
5366,82,86,95
5367,232,231,252
5368,67,74,70
